> 19	0	36610	36610	45863	9253	4.956554630930509	12	1	0(3,4,7,8,16,17,22,23,24,25,29,31)	
> 25	0	43618	43618	51507	7889	6.5289643807833695	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 26	0	45863	45863	52724	6861	7.684594082495263	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 30	0	52724	52724	54125	1401	38.633119200571024	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 28	0	51507	51507	59652	8145	7.323756906077348	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 31	0	54125	54125	60331	6206	9.721398646471156	11	1	0(3,4,7,8,16,17,22,23,24,25,26)	
> 32	0	54125	54125	60480	6355	9.516915814319434	5	1	0(27,28,29,30,31)	
> 37	0	60331	60331	60570	239	253.43096234309624	12	1	0(3,4,7,8,16,17,21,22,23,24,25,26)	
> 39	0	60570	60570	63869	3299	19.36010912397696	14	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27,28)	
> 35	0	59652	59652	64569	4917	13.131787675411836	9	1	0(0,1,2,5,6,9,10,11,12)	
> 42	0	59652	59652	66464	6812	9.756899588960657	6	1	0(13,14,15,18,19,20)	
> 46	0	64569	64569	67046	2477	27.067420266451354	6	1	0(11,12,28,29,30,31)	
> 41	0	64569	64569	69562	4993	13.931904666533146	7	1	0(0,1,2,5,6,9,10)	
> 40	0	63869	63869	70190	6321	11.104255655750672	13	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27)	
> 45	0	70190	70190	74781	4591	16.28860814637334	10	1	0(3,4,7,8,16,17,21,22,23,24)	
> 44	0	69562	69562	74994	5432	13.805964653902798	13	1	0(0,1,2,5,6,9,10,11,12,20,28,29,30)	
> 51	0	66464	66464	75367	8903	8.465348758845334	5	1	0(13,14,15,18,19)	
> 48	0	74781	74781	76218	1437	53.03966597077244	11	1	0(3,4,7,8,16,17,21,22,23,24,25)	
> 49	0	74994	74994	80548	5554	14.50270075621174	12	1	0(0,1,2,5,6,9,10,11,12,20,26,27)	
> 50	0	76218	76218	83760	7542	11.105807478122514	16	1	0(3,4,7,8,13,14,15,16,17,18,19,21,22,23,24,25)	
> 52	0	80548	80548	88407	7859	11.249141112100776	15	1	0(0,1,2,5,6,9,10,11,12,20,26,27,28,29,30)	
> 61	0	83760	83760	89272	5512	16.195936139332364	5	1	0(16,17,18,19,21)	
> 53	0	83760	83760	89459	5699	15.697315318476926	7	1	0(3,4,7,8,13,14,15)	
> 54	0	88407	88407	92396	3989	23.162697417899224	15	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26)	
> 68	0	89459	89459	95317	5858	16.271252987367703	8	1	0(3,4,7,8,13,14,15,30)	
> 55	0	92396	92396	97028	4632	20.947322970639032	16	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26,31)	
> 62	0	89272	89272	97477	8205	11.880195003046923	8	1	0(16,17,18,19,21,27,28,29)	
> 64	0	97477	97477	100890	3413	29.5605039554644	11	1	0(16,17,18,19,21,25,26,27,28,29,30)	
> 58	0	97028	97028	104222	7194	14.487350569919377	15	1	0(0,1,2,5,6,9,10,11,12,14,15,20,22,23,24)	
> 67	0	100890	100890	105254	4364	24.118698441796518	9	1	0(16,17,18,19,21,25,26,27,28)	
> 72	0	95317	95317	105388	10071	10.464502035547612	5	1	0(3,4,7,8,13)	
> 74	0	105254	105254	105757	503	210.25248508946322	13	1	0(15,16,17,18,19,20,21,22,23,24,25,26,27)	
> 73	0	104222	104222	107381	3159	33.99208610319722	10	1	0(0,1,2,5,6,9,10,11,12,14)	
> 75	0	105757	105757	111701	5944	18.792227456258413	15	1	0(3,4,7,8,13,15,16,17,18,19,20,21,22,23,24)	
> 77	0	107381	107381	111963	4582	24.435399388913137	9	1	0(0,1,2,5,6,9,10,11,12)	
> 78	0	111701	111701	119128	7427	16.03985458462367	15	1	0(3,4,7,8,13,14,15,16,17,18,19,20,21,22,23)	
> 80	0	111963	111963	121127	9164	13.217699694456568	9	1	0(0,1,2,5,6,9,10,11,12)	
	n4c32	NG
n8c32
2,41c2,8
< 37	0	0	0	239	239	1.0	12	1	4(20,21,22,23,24,25,26,27,28,29,30,31)	
< 16	0	0	0	1065	1065	1.0	3	1	2(8,9,10)	
< 12	0	0	0	1293	1293	1.0	1	1	4(5)	
< 13	0	0	0	1339	1339	1.0	2	1	2(6,7)	
< 15	0	0	0	1405	1405	1.0	6	1	6(6,7,8,9,10,11)	
< 22	0	0	0	1532	1532	1.0	8	1	4(12,13,14,15,16,17,18,19)	
< 18	0	0	0	1611	1611	1.0	14	1	6(12,13,14,15,16,17,18,19,20,21,22,23,24,25)	
< 48	0	239	239	1676	1437	1.1663187195546276	11	1	4(20,21,22,23,24,25,26,27,28,29,30)	
< 33	0	0	0	2090	2090	1.0	7	1	2(24,25,26,27,28,29,30)	
< 23	0	0	0	2204	2204	1.0	5	1	5(15,16,17,18,19)	
< 79	0	1293	1293	2524	1231	2.050365556458164	2	1	4(5,31)	
< 63	0	1065	1065	2553	1488	1.715725806451613	3	1	2(8,9,10)	
< 71	0	0	0	2563	2563	1.0	1	1	5(30)	
< 56	0	0	0	2590	2590	1.0	2	1	6(30,31)	
< 4	0	0	0	2936	2936	1.0	10	1	3(0,1,2,3,4,5,6,7,8,9)	
< 69	0	0	0	3410	3410	1.0	1	1	2(31)	
< 10	0	0	0	3613	3613	1.0	16	1	1(5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20)	
< 24	0	0	0	3626	3626	1.0	11	1	7(15,16,17,18,19,20,21,22,23,24,25)	
< 43	0	0	0	3741	3741	1.0	6	1	0(26,27,28,29,30,31)	
< 46	0	1405	1405	3882	2477	1.5672184093661687	6	1	6(6,7,8,9,10,11)	
< 34	0	2090	2090	4015	1925	2.085714285714286	9	1	2(6,7,24,25,26,27,28,29,30)	
< 60	0	3741	3741	5164	1423	3.628952916373858	4	1	0(26,27,28,29)	
< 11	0	0	0	5331	5331	1.0	9	1	3(10,11,12,13,14,15,16,17,18)	
< 38	0	0	0	5371	5371	1.0	4	1	5(26,27,28,29)	
< 9	0	0	0	5621	5621	1.0	10	1	0(5,6,7,8,9,10,11,12,13,14)	
< 29	0	0	0	5639	5639	1.0	6	1	5(20,21,22,23,24,25)	
< 57	0	3410	3410	5659	2249	2.51622943530458	4	1	2(8,9,10,31)	
< 47	0	4015	4015	5718	1703	3.3576042278332356	9	1	2(6,7,24,25,26,27,28,29,30)	
< 2	0	0	0	6155	6155	1.0	5	1	1(0,1,2,3,4)	
< 32	0	0	0	6355	6355	1.0	5	1	1(25,26,27,28,29)	
< 27	0	0	0	6524	6524	1.0	3	1	6(26,27,28)	
< 70	0	1532	1532	6646	5114	1.2995698083691827	3	1	4(12,13,14)	
< 42	0	0	0	6812	6812	1.0	6	1	7(26,27,28,29,30,31)	
< 8	0	0	0	7071	7071	1.0	15	1	7(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 36	0	0	0	7110	7110	1.0	1	1	6(29)	
< 30	0	5718	5718	7119	1401	5.081370449678801	13	1	2(6,7,8,9,10,24,25,26,27,28,29,30,31)	
< 6	0	0	0	7136	7136	1.0	15	1	5(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 20	0	0	0	7562	7562	1.0	11	1	0(15,16,17,18,19,20,21,22,23,24,25)	
< 5	0	0	0	7757	7757	1.0	5	1	4(0,1,2,3,4)	
< 7	0	0	0	7916	7916	1.0	6	1	6(0,1,2,3,4,5)	
---
> 12	0	0	0	1293	1293	1.0	1	1	0(31)	
> 4	0	0	0	2936	2936	1.0	10	1	0(16,17,18,19,20,21,22,23,24,25)	
> 2	0	0	0	6155	6155	1.0	5	1	0(5,6,7,8,9)	
> 69	0	2936	2936	6346	3410	1.8609970674486804	1	1	0(25)	
> 16	0	6155	6155	7220	1065	6.779342723004695	3	1	0(7,8,9)	
> 13	0	6155	6155	7494	1339	5.596713965646004	2	1	0(5,6)	
> 5	0	0	0	7757	7757	1.0	5	1	0(26,27,28,29,30)	
43,81c10,81
< 59	0	7916	7916	8328	412	20.21359223300971	11	1	6(0,1,2,3,4,5,26,27,28,29,30)	
< 17	0	0	0	8381	8381	1.0	13	1	2(11,12,13,14,15,16,17,18,19,20,21,22,23)	
< 26	0	1611	1611	8472	6861	1.234805421950153	13	1	6(12,13,14,15,16,17,18,19,20,21,22,23,24)	
< 35	0	3626	3626	8543	4917	1.737441529387838	9	1	7(15,16,17,18,19,20,21,22,23)	
< 41	0	3882	3882	8875	4993	1.7774884838774283	7	1	6(6,7,8,9,10,11,25)	
< 74	0	8472	8472	8975	503	17.842942345924452	13	1	6(12,13,14,15,16,17,18,19,20,21,22,23,24)	
< 14	0	0	0	9084	9084	1.0	6	1	4(6,7,8,9,10,11)	
< 31	0	2936	2936	9142	6206	1.4730905575249758	11	1	3(0,1,2,3,4,5,6,7,8,9,31)	
< 19	0	0	0	9253	9253	1.0	12	1	3(19,20,21,22,23,24,25,26,27,28,29,30)	
< 3	0	0	0	9256	9256	1.0	6	1	2(0,1,2,3,4,5)	
< 76	0	8543	8543	9522	979	9.726251276813075	9	1	7(15,16,17,18,19,20,21,22,23)	
< 25	0	1676	1676	9565	7889	1.2124477120040562	16	1	4(15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30)	
< 66	0	0	0	9917	9917	1.0	1	1	1(30)	
< 21	0	0	0	10067	10067	1.0	4	1	1(21,22,23,24)	
< 45	0	5621	5621	10212	4591	2.224351993029841	10	1	0(5,6,7,8,9,10,11,12,13,14)	
< 39	0	7071	7071	10370	3299	3.14337678084268	14	1	7(0,1,2,3,4,5,6,7,8,9,10,11,12,13)	
< 61	0	5164	5164	10676	5512	1.9368650217706822	5	1	0(26,27,28,29,30)	
< 65	0	5371	5371	10780	5409	1.9929746718432242	4	1	5(26,27,28,29)	
< 53	0	5331	5331	11030	5699	1.9354272679417441	7	1	3(10,11,12,13,14,15,16)	
< 51	0	2204	2204	11107	8903	1.247557003257329	5	1	5(15,16,17,18,19)	
< 67	0	7071	7071	11435	4364	2.620302474793767	9	1	7(14,24,25,26,27,28,29,30,31)	
< 73	0	8381	8381	11540	3159	3.6530547641658755	10	1	2(11,12,13,14,15,16,17,18,19,20)	
< 64	0	8328	8328	11741	3413	3.4400820392616467	11	1	6(0,1,2,3,4,5,26,27,28,29,30)	
< 28	0	3613	3613	11758	8145	1.4435850214855739	16	1	1(5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20)	
< 44	0	7136	7136	12568	5432	2.313696612665685	13	1	5(0,1,2,3,4,5,6,7,8,9,10,11,12)	
< 49	0	7562	7562	13116	5554	2.3615412315448325	12	1	0(15,16,17,18,19,20,21,22,23,24,25,31)	
< 40	0	7119	7119	13440	6321	2.12624584717608	13	1	2(6,7,8,9,10,24,25,26,27,28,29,30,31)	
< 54	0	9565	9565	13554	3989	3.3978440711957885	15	1	4(6,7,8,9,10,11,14,15,16,17,18,19,20,21,22)	
< 68	0	7757	7757	13615	5858	2.324172072379652	8	1	4(0,1,2,3,4,5,12,13)	
< 77	0	9142	9142	13724	4582	2.9951986032300306	9	1	3(0,1,2,3,4,5,6,7,8)	
< 62	0	5639	5639	13844	8205	1.6872638634978672	8	1	5(20,21,22,23,24,25,30,31)	
< 55	0	10370	10370	15002	4632	3.238773747841105	16	1	7(0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16)	
< 72	0	6155	6155	16226	10071	1.6111607586138417	5	1	1(0,1,2,3,4)	
< 50	0	8975	8975	16517	7542	2.1900026518164943	16	1	6(6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21)	
< 52	0	9253	9253	17112	7859	2.177376256521186	15	1	3(9,17,18,19,20,21,22,23,24,25,26,27,28,29,30)	
< 75	0	11435	11435	17379	5944	2.9237886944818303	15	1	7(14,17,18,19,20,21,22,23,24,25,26,27,28,29,30)	
< 58	0	10212	10212	17406	7194	2.419516263552961	15	1	0(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 80	0	9256	9256	18420	9164	2.0100392841553907	9	1	2(0,1,2,3,4,5,21,22,23)	
< 78	0	11741	11741	19168	7427	2.5808536421166015	15	1	6(0,1,2,3,4,5,22,23,24,25,26,27,28,29,30)	
---
> 11	0	2936	2936	8267	5331	1.5507409491652597	9	1	0(16,17,18,19,20,21,22,23,24)	
> 36	0	1293	1293	8403	7110	1.1818565400843881	1	1	0(31)	
> 71	0	6346	6346	8909	2563	3.4760046820132655	1	1	0(25)	
> 63	0	7494	7494	8982	1488	6.036290322580645	3	1	0(5,6,9)	
> 3	0	0	0	9256	9256	1.0	6	1	0(10,11,12,13,14,15)	
> 15	0	8267	8267	9672	1405	6.883985765124555	6	1	0(16,17,18,19,20,21)	
> 56	0	7220	7220	9810	2590	3.787644787644788	2	1	0(7,8)	
> 79	0	8909	8909	10140	1231	8.237205523964256	2	1	0(25,31)	
> 76	0	9256	9256	10235	979	10.454545454545455	9	1	0(5,6,9,10,11,12,13,14,15)	
> 23	0	8205	8205	10409	2204	4.722776769509982	5	1	0(0,1,2,3,4)	
> 57	0	10409	10409	12658	2249	5.628279235215651	4	1	0(0,1,2,3)	
> 60	0	12658	12658	14081	1423	9.895291637385805	4	1	0(0,1,2,3)	
> 27	0	8267	8267	14791	6524	2.267167381974249	3	1	0(22,23,24)	
> 38	0	10140	10140	15511	5371	2.887916589089555	4	1	0(7,8,16,17)	
> 6	0	10235	10235	17371	7136	2.4342769058295963	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,25,31)	
> 66	0	7757	7757	17674	9917	1.7821921952203288	1	1	0(30)	
> 21	0	7757	7757	17824	10067	1.7705373994238602	4	1	0(26,27,28,29)	
> 70	0	14081	14081	19195	5114	3.753421978881502	3	1	0(0,1,2)	
> 33	0	19195	19195	21285	2090	10.18421052631579	7	1	0(0,1,2,26,27,28,29)	
> 65	0	17674	17674	23083	5409	4.26751710112775	4	1	0(24,25,30,31)	
> 7	0	15511	15511	23427	7916	2.9594492167761497	6	1	0(3,4,7,8,16,17)	
> 8	0	17371	17371	24442	7071	3.456653938622543	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23)	
> 43	0	21285	21285	25026	3741	6.689655172413793	6	1	0(0,1,2,26,27,28)	
> 10	0	24442	24442	28055	3613	7.765015222806532	16	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23,31)	
> 9	0	23427	23427	29048	5621	5.1677637431062085	10	1	0(3,4,7,8,16,17,24,25,29,30)	
> 14	0	25026	25026	34110	9084	3.7549537648612947	6	1	0(0,1,2,26,27,28)	
> 22	0	34110	34110	35642	1532	23.265013054830288	8	1	0(0,1,2,26,27,28,30,31)	
> 17	0	28055	28055	36436	8381	4.347452571292209	13	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 20	0	29048	29048	36610	7562	4.841311822269241	11	1	0(3,4,7,8,16,17,22,23,24,25,29)	
> 18	0	36436	36436	38047	1611	23.617008069522036	14	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,30)	
> 29	0	35642	35642	41281	5639	7.320624224153218	6	1	0(0,1,2,26,27,28)	
> 24	0	38047	38047	41673	3626	11.492829564258136	11	1	0(5,6,9,10,11,12,13,14,15,18,19)	
> 34	0	41281	41281	43206	1925	22.444675324675323	9	1	0(0,1,2,20,21,26,27,28,30)	
> 47	0	41673	41673	43376	1703	25.470346447445685	9	1	0(5,6,9,10,11,12,13,14,15)	
> 59	0	43206	43206	43618	412	105.86893203883496	11	1	0(0,1,2,18,19,20,21,26,27,28,30)	
> 19	0	36610	36610	45863	9253	4.956554630930509	12	1	0(3,4,7,8,16,17,22,23,24,25,29,31)	
> 25	0	43618	43618	51507	7889	6.5289643807833695	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 26	0	45863	45863	52724	6861	7.684594082495263	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 30	0	52724	52724	54125	1401	38.633119200571024	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 28	0	51507	51507	59652	8145	7.323756906077348	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 31	0	54125	54125	60331	6206	9.721398646471156	11	1	0(3,4,7,8,16,17,22,23,24,25,26)	
> 32	0	54125	54125	60480	6355	9.516915814319434	5	1	0(27,28,29,30,31)	
> 37	0	60331	60331	60570	239	253.43096234309624	12	1	0(3,4,7,8,16,17,21,22,23,24,25,26)	
> 39	0	60570	60570	63869	3299	19.36010912397696	14	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27,28)	
> 35	0	59652	59652	64569	4917	13.131787675411836	9	1	0(0,1,2,5,6,9,10,11,12)	
> 42	0	59652	59652	66464	6812	9.756899588960657	6	1	0(13,14,15,18,19,20)	
> 46	0	64569	64569	67046	2477	27.067420266451354	6	1	0(11,12,28,29,30,31)	
> 41	0	64569	64569	69562	4993	13.931904666533146	7	1	0(0,1,2,5,6,9,10)	
> 40	0	63869	63869	70190	6321	11.104255655750672	13	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27)	
> 45	0	70190	70190	74781	4591	16.28860814637334	10	1	0(3,4,7,8,16,17,21,22,23,24)	
> 44	0	69562	69562	74994	5432	13.805964653902798	13	1	0(0,1,2,5,6,9,10,11,12,20,28,29,30)	
> 51	0	66464	66464	75367	8903	8.465348758845334	5	1	0(13,14,15,18,19)	
> 48	0	74781	74781	76218	1437	53.03966597077244	11	1	0(3,4,7,8,16,17,21,22,23,24,25)	
> 49	0	74994	74994	80548	5554	14.50270075621174	12	1	0(0,1,2,5,6,9,10,11,12,20,26,27)	
> 50	0	76218	76218	83760	7542	11.105807478122514	16	1	0(3,4,7,8,13,14,15,16,17,18,19,21,22,23,24,25)	
> 52	0	80548	80548	88407	7859	11.249141112100776	15	1	0(0,1,2,5,6,9,10,11,12,20,26,27,28,29,30)	
> 61	0	83760	83760	89272	5512	16.195936139332364	5	1	0(16,17,18,19,21)	
> 53	0	83760	83760	89459	5699	15.697315318476926	7	1	0(3,4,7,8,13,14,15)	
> 54	0	88407	88407	92396	3989	23.162697417899224	15	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26)	
> 68	0	89459	89459	95317	5858	16.271252987367703	8	1	0(3,4,7,8,13,14,15,30)	
> 55	0	92396	92396	97028	4632	20.947322970639032	16	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26,31)	
> 62	0	89272	89272	97477	8205	11.880195003046923	8	1	0(16,17,18,19,21,27,28,29)	
> 64	0	97477	97477	100890	3413	29.5605039554644	11	1	0(16,17,18,19,21,25,26,27,28,29,30)	
> 58	0	97028	97028	104222	7194	14.487350569919377	15	1	0(0,1,2,5,6,9,10,11,12,14,15,20,22,23,24)	
> 67	0	100890	100890	105254	4364	24.118698441796518	9	1	0(16,17,18,19,21,25,26,27,28)	
> 72	0	95317	95317	105388	10071	10.464502035547612	5	1	0(3,4,7,8,13)	
> 74	0	105254	105254	105757	503	210.25248508946322	13	1	0(15,16,17,18,19,20,21,22,23,24,25,26,27)	
> 73	0	104222	104222	107381	3159	33.99208610319722	10	1	0(0,1,2,5,6,9,10,11,12,14)	
> 75	0	105757	105757	111701	5944	18.792227456258413	15	1	0(3,4,7,8,13,15,16,17,18,19,20,21,22,23,24)	
> 77	0	107381	107381	111963	4582	24.435399388913137	9	1	0(0,1,2,5,6,9,10,11,12)	
> 78	0	111701	111701	119128	7427	16.03985458462367	15	1	0(3,4,7,8,13,14,15,16,17,18,19,20,21,22,23)	
> 80	0	111963	111963	121127	9164	13.217699694456568	9	1	0(0,1,2,5,6,9,10,11,12)	
	n8c32	NG
n16c32
2,66c2,8
< 37	0	0	0	239	239	1.0	12	1	11(14,15,16,17,18,19,20,21,22,23,24,25)	
< 16	0	0	0	1065	1065	1.0	3	1	15(0,1,2)	
< 79	0	0	0	1231	1231	1.0	2	1	10(25,26)	
< 12	0	0	0	1293	1293	1.0	1	1	11(0)	
< 13	0	0	0	1339	1339	1.0	2	1	12(0,1)	
< 30	0	0	0	1401	1401	1.0	13	1	1(9,10,11,12,13,14,15,16,17,18,19,20,21)	
< 15	0	0	0	1405	1405	1.0	6	1	14(0,1,2,3,4,5)	
< 60	0	0	0	1423	1423	1.0	4	1	5(25,26,27,28)	
< 48	0	0	0	1437	1437	1.0	11	1	12(18,19,20,21,22,23,24,25,26,27,28)	
< 63	0	0	0	1488	1488	1.0	3	1	8(25,26,27)	
< 22	0	0	0	1532	1532	1.0	8	1	0(5,6,7,8,9,10,11,12)	
< 18	0	0	0	1611	1611	1.0	14	1	15(3,4,5,6,7,8,9,10,11,12,13,14,15,16)	
< 47	0	0	0	1703	1703	1.0	9	1	2(17,18,19,20,21,22,23,24,25)	
< 59	0	1401	1401	1813	412	4.400485436893204	11	1	1(9,10,11,12,13,14,15,16,17,18,19)	
< 34	0	0	0	1925	1925	1.0	9	1	8(10,11,12,13,14,15,16,17,18)	
< 33	0	0	0	2090	2090	1.0	7	1	13(9,10,11,12,13,14,15)	
< 23	0	0	0	2204	2204	1.0	5	1	4(5,6,7,8,9)	
< 57	0	0	0	2249	2249	1.0	4	1	0(26,27,28,29)	
< 46	0	0	0	2477	2477	1.0	6	1	7(15,16,17,18,19,20)	
< 71	0	0	0	2563	2563	1.0	1	1	1(31)	
< 56	0	0	0	2590	2590	1.0	2	1	0(24,25)	
< 4	0	0	0	2936	2936	1.0	10	1	3(0,1,2,3,4,5,6,7,8,9)	
< 39	0	0	0	3299	3299	1.0	14	1	14(17,18,19,20,21,22,23,24,25,26,27,28,29,30)	
< 69	0	0	0	3410	3410	1.0	1	1	12(29)	
< 74	0	2936	2936	3439	503	6.836978131212724	13	1	3(0,1,2,3,4,5,6,7,8,9,29,30,31)	
< 76	0	2477	2477	3456	979	3.530132788559755	9	1	7(15,16,17,18,19,20,28,29,30)	
< 10	0	0	0	3613	3613	1.0	16	1	9(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)	
< 24	0	0	0	3626	3626	1.0	11	1	2(6,7,8,9,10,11,12,13,14,15,16)	
< 43	0	0	0	3741	3741	1.0	6	1	4(15,16,17,18,19,20)	
< 45	0	0	0	4591	4591	1.0	10	1	5(15,16,17,18,19,20,21,22,23,24)	
< 35	0	0	0	4917	4917	1.0	9	1	1(22,23,24,25,26,27,28,29,30)	
< 41	0	0	0	4993	4993	1.0	7	1	15(23,24,25,26,27,28,29)	
< 70	0	0	0	5114	5114	1.0	3	1	3(26,27,28)	
< 64	0	1813	1813	5226	3413	1.5312042191620276	11	1	1(9,10,11,12,13,14,15,16,17,18,19)	
< 73	0	2090	2090	5249	3159	1.6616017727128838	10	1	13(9,10,11,12,13,14,15,29,30,31)	
< 11	0	0	0	5331	5331	1.0	9	1	10(0,1,2,3,4,5,6,7,8)	
< 38	0	0	0	5371	5371	1.0	4	1	12(14,15,16,17)	
< 65	0	0	0	5409	5409	1.0	4	1	8(28,29,30,31)	
< 44	0	0	0	5432	5432	1.0	13	1	13(16,17,18,19,20,21,22,23,24,25,26,27,28)	
< 61	0	0	0	5512	5512	1.0	5	1	2(26,27,28,29,30)	
< 49	0	0	0	5554	5554	1.0	12	1	6(19,20,21,22,23,24,25,26,27,28,29,30)	
< 54	0	1611	1611	5600	3989	1.4038606166959138	15	1	15(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 9	0	0	0	5621	5621	1.0	10	1	8(0,1,2,3,4,5,6,7,8,9)	
< 29	0	0	0	5639	5639	1.0	6	1	15(17,18,19,20,21,22)	
< 53	0	0	0	5699	5699	1.0	7	1	7(21,22,23,24,25,26,27)	
< 67	0	1703	1703	6067	4364	1.3902383134738772	9	1	2(17,18,19,20,21,22,23,24,25)	
< 2	0	0	0	6155	6155	1.0	5	1	1(0,1,2,3,4)	
< 31	0	0	0	6206	6206	1.0	11	1	0(13,14,15,16,17,18,19,20,21,22,23)	
< 40	0	0	0	6321	6321	1.0	13	1	9(17,18,19,20,21,22,23,24,25,26,27,28,29)	
< 32	0	0	0	6355	6355	1.0	5	1	4(10,11,12,13,14)	
< 27	0	0	0	6524	6524	1.0	3	1	13(6,7,8)	
< 42	0	0	0	6812	6812	1.0	6	1	8(19,20,21,22,23,24)	
< 26	0	0	0	6861	6861	1.0	13	1	6(6,7,8,9,10,11,12,13,14,15,16,17,18)	
< 8	0	0	0	7071	7071	1.0	15	1	7(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 36	0	0	0	7110	7110	1.0	1	1	9(16)	
< 6	0	0	0	7136	7136	1.0	15	1	5(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 20	0	0	0	7562	7562	1.0	11	1	14(6,7,8,9,10,11,12,13,14,15,16)	
< 5	0	0	0	7757	7757	1.0	5	1	4(0,1,2,3,4)	
< 50	0	239	239	7781	7542	1.0316892071068682	16	1	11(14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29)	
< 68	0	1925	1925	7783	5858	1.3286104472516218	8	1	8(10,11,12,13,14,15,16,17)	
< 25	0	0	0	7889	7889	1.0	16	1	3(10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25)	
< 7	0	0	0	7916	7916	1.0	6	1	6(0,1,2,3,4,5)	
< 55	0	3299	3299	7931	4632	1.7122193436960276	16	1	14(0,1,2,3,4,5,17,18,19,20,21,22,23,24,25,26)	
< 77	0	3439	3439	8021	4582	1.7505456132693147	9	1	3(0,1,2,3,4,5,6,7,8)	
< 28	0	0	0	8145	8145	1.0	16	1	10(9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24)	
---
> 12	0	0	0	1293	1293	1.0	1	1	0(31)	
> 4	0	0	0	2936	2936	1.0	10	1	0(16,17,18,19,20,21,22,23,24,25)	
> 2	0	0	0	6155	6155	1.0	5	1	0(5,6,7,8,9)	
> 69	0	2936	2936	6346	3410	1.8609970674486804	1	1	0(25)	
> 16	0	6155	6155	7220	1065	6.779342723004695	3	1	0(7,8,9)	
> 13	0	6155	6155	7494	1339	5.596713965646004	2	1	0(5,6)	
> 5	0	0	0	7757	7757	1.0	5	1	0(26,27,28,29,30)	
68,81c10,81
< 17	0	0	0	8381	8381	1.0	13	1	11(1,2,3,4,5,6,7,8,9,10,11,12,13)	
< 51	0	0	0	8903	8903	1.0	5	1	4(21,22,23,24,25)	
< 14	0	0	0	9084	9084	1.0	6	1	13(0,1,2,3,4,5)	
< 19	0	0	0	9253	9253	1.0	12	1	12(2,3,4,5,6,7,8,9,10,11,12,13)	
< 3	0	0	0	9256	9256	1.0	6	1	2(0,1,2,3,4,5)	
< 52	0	1437	1437	9296	7859	1.182847690545871	15	1	12(0,1,18,19,20,21,22,23,24,25,26,27,28,30,31)	
< 62	0	1532	1532	9737	8205	1.1867154174283974	8	1	0(5,6,7,8,9,10,11,12)	
< 66	0	0	0	9917	9917	1.0	1	1	15(30)	
< 21	0	0	0	10067	10067	1.0	4	1	1(5,6,7,8)	
< 72	0	0	0	10071	10071	1.0	5	1	4(26,27,28,29,30)	
< 75	0	4591	4591	10535	5944	1.7723755047106327	15	1	5(15,16,17,18,19,20,21,22,23,24,25,26,27,28,29)	
< 58	0	3613	3613	10807	7194	1.502224075618571	15	1	9(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 80	0	3456	3456	12620	9164	1.3771278917503273	9	1	7(15,16,17,18,19,20,28,29,30)	
< 78	0	5226	5226	12653	7427	1.7036488487949375	15	1	1(9,10,11,12,13,14,15,16,17,18,19,20,21,22,23)	
---
> 11	0	2936	2936	8267	5331	1.5507409491652597	9	1	0(16,17,18,19,20,21,22,23,24)	
